ID,p1x,t_x,T,p2x
1,2,30.428571428571427,38.857142857142854,1
2,1,1.7142857142857142,38.857142857142854,0
3,0,0.0,38.857142857142854,0
4,0,0.0,38.857142857142854,0
5,0,0.0,38.857142857142854,0
6,7,29.428571428571427,38.857142857142854,8
7,1,5.0,38.857142857142854,0
8,0,0.0,38.857142857142854,2
9,2,35.714285714285715,38.857142857142854,2
10,0,0.0,38.857142857142854,0
11,5,24.428571428571427,38.857142857142854,1
12,0,0.0,38.857142857142854,0
13,0,0.0,38.857142857142854,7
14,0,0.0,38.857142857142854,0
15,0,0.0,38.857142857142854,0
16,0,0.0,38.857142857142854,0
17,10,34.142857142857146,38.857142857142854,2
18,1,4.857142857142857,38.857142857142854,0
19,3,28.285714285714285,38.714285714285715,2
20,0,0.0,38.714285714285715,0
21,2,14.571428571428571,38.714285714285715,0
22,0,0.0,38.714285714285715,0
23,0,0.0,38.714285714285715,0
24,0,0.0,38.714285714285715,0
25,0,0.0,38.714285714285715,1
26,1,1.5714285714285714,38.714285714285715,0
27,0,0.0,38.714285714285715,0
28,1,29.428571428571427,38.714285714285715,0
29,0,0.0,38.714285714285715,0
30,1,5.857142857142857,38.714285714285715,0
31,0,0.0,38.714285714285715,0
32,0,0.0,38.714285714285715,0
33,0,0.0,38.714285714285715,0
34,0,0.0,38.714285714285715,0
35,1,27.142857142857142,38.714285714285715,1
36,0,0.0,38.714285714285715,0
37,0,0.0,38.714285714285715,0
38,1,2.142857142857143,38.714285714285715,0
39,0,0.0,38.714285714285715,1
40,0,0.0,38.714285714285715,0
41,0,0.0,38.57142857142857,0
42,0,0.0,38.57142857142857,0
43,0,0.0,38.57142857142857,0
44,0,0.0,38.57142857142857,0
45,1,24.428571428571427,38.57142857142857,0
46,12,34.42857142857143,38.57142857142857,10
47,0,0.0,38.57142857142857,0
48,0,0.0,38.57142857142857,0
49,1,1.5714285714285714,38.57142857142857,0
50,0,0.0,38.57142857142857,0
51,0,0.0,38.57142857142857,1
52,0,0.0,38.57142857142857,0
53,0,0.0,38.57142857142857,1
54,0,0.0,38.57142857142857,0
55,0,0.0,38.57142857142857,0
56,2,33.142857142857146,38.57142857142857,0
57,1,4.285714285714286,38.57142857142857,1
58,0,0.0,38.42857142857143,0
59,1,38.42857142857143,38.42857142857143,2
60,0,0.0,38.42857142857143,0
61,4,29.428571428571427,38.42857142857143,3
62,0,0.0,38.42857142857143,0
63,1,16.142857142857142,38.42857142857143,1
64,0,0.0,38.42857142857143,0
65,0,0.0,38.42857142857143,0
66,0,0.0,38.42857142857143,0
67,2,21.142857142857142,38.42857142857143,1
68,0,0.0,38.42857142857143,0
69,0,0.0,38.42857142857143,0
70,3,29.285714285714285,38.42857142857143,1
71,0,0.0,38.42857142857143,0
72,0,0.0,38.42857142857143,0
73,1,5.857142857142857,38.42857142857143,1
74,0,0.0,38.42857142857143,0
75,1,5.142857142857143,38.42857142857143,0
76,0,0.0,38.42857142857143,0
77,0,0.0,38.42857142857143,0
78,0,0.0,38.285714285714285,0
79,3,16.857142857142858,38.285714285714285,0
80,0,0.0,38.285714285714285,0
81,0,0.0,38.285714285714285,0
82,1,7.428571428571429,38.285714285714285,0
83,0,0.0,38.285714285714285,0
84,0,0.0,38.285714285714285,0
85,0,0.0,38.285714285714285,0
86,7,26.428571428571427,38.285714285714285,4
87,0,0.0,38.285714285714285,0
88,10,35.42857142857143,38.285714285714285,4
89,0,0.0,38.285714285714285,0
90,0,0.0,38.285714285714285,0
91,1,33.285714285714285,38.285714285714285,0
92,6,37.42857142857143,38.285714285714285,1
93,0,0.0,38.285714285714285,0
94,0,0.0,38.285714285714285,0
95,0,0.0,38.285714285714285,0
96,0,0.0,38.285714285714285,0
97,0,0.0,38.285714285714285,0
98,2,31.857142857142858,38.285714285714285,2
99,4,37.57142857142857,38.285714285714285,3
100,1,23.857142857142858,38.285714285714285,0
101,5,36.142857142857146,38.142857142857146,4
102,0,0.0,38.142857142857146,0
103,0,0.0,38.142857142857146,0
104,0,0.0,38.142857142857146,0
105,1,24.142857142857142,38.142857142857146,0
106,1,6.142857142857143,38.142857142857146,0
107,0,0.0,38.142857142857146,0
108,0,0.0,38.142857142857146,0
109,1,0.2857142857142857,38.142857142857146,0
110,0,0.0,38.142857142857146,1
